"","drug_category","drug_class_collapsed","generic_name"
"92","IMMUNOTHERAPY",NA,"IMIQUIMOD 5% CREAM SINGLE USE PKTS"
"93",NA,NA,"HC PRAMOXINE 2.5-1% CREAM"
"94","CHEMOTHERAPY",NA,"METHOTREXATE 2.5MG TABLETS - ORANGE"
"95","CHEMOTHERAPY",NA,"METHOTREXATE 25MG/ML SDV INJ 2ML"
"96","CHEMOTHERAPY",NA,"METHOTREXATE 25MG/ML INJ 2ML"
"97","HORMONE",NA,"DEXAMETHASONE 1.5MG TABLETS"
"98","HORMONE","ESTROGEN","ESTROGENS, CONJUGATED"
"99","ANCILLARY","NEUROKININ-1 RECEPTOR ANTAGONISTS","APREPITANT"
"100","ANCILLARY","VACCINES","HUMAN PAPILLOMAVIRUS VACCINE,"
"101","HORMONE",NA,"HYDROCORTISONE 10MG TABLETS"
"102","HORMONE",NA,"PREDNISONE 10MG TABS PACK48'S"
"103","HORMONE","GONADOTROPINS","LEUPROLIDE ACETATE (3 MONTH)"
"104","HORMONE","ADRENALS","HYDROCORTISONE"
"105","ANCILLARY","5-ALPHA-REDUCTASE INHIBITORS","FINASTERIDE"
"106","HORMONE",NA,"LEUPROLIDE 1MG/0.2 ML 2-WK INJ KIT"
"107",NA,NA,"TRETINOIN 0.1% CREAM 45GM"
"108","CHEMOTHERAPY","ANTINEOPLASTIC AGENTS","methotrexate sodium/PF"
"109","IMMUNOTHERAPY","ANTINEOPLASTIC AGENTS","TRASTUZUMAB"
"110","IMMUNOTHERAPY","ANTINEOPLASTIC AGENTS","PERTUZUMAB"
"111","ANCILLARY","HEMATOPOIETIC AGENTS","FILGRASTIM-AAFI"
"112","CHEMOTHERAPY",NA,"SPRYCEL 100MG TABLETS"
"113",NA,NA,"TRETINOIN 0.05% CREAM 45GM"
"114",NA,NA,"TRETINOIN 0.05% CREAM 20GM"
"115","ANCILLARY","ANTIEMETICS, MISCELLANEOUS","DRONABINOL"
"116","HORMONE","ADRENALS","PREDNISOLONE"
"117","HORMONE","ADRENALS","PREDNISOLONE SODIUM PHOSPHATE"
"118","CHEMOTHERAPY","SKIN AND MUCOUS MEMBRANE AGENTS, MISC","FLUOROURACIL (TOPICAL)"
"119",NA,NA,"LUPRON DEPOT 3.75MG INJ/1MTH KIT"
"120","CHEMOTHERAPY",NA,"METHOTREXATE 2.5MG TABLETS- YELLOW"
"121","HORMONE",NA,"AROMASIN 25MG TABLETS"
"122","ANCILLARY","NEUROKININ-1 RECEPTOR ANTAGONISTS","FOSAPREPITANT DIMEGLUMINE"
"123","ANCILLARY","5-HT3 RECEPTOR ANTAGONISTS","PALONOSETRON HCL"
"124","ANCILLARY","HEMATOPOIETIC AGENTS","PEGFILGRASTIM"
"125",NA,NA,"IMVEXXY 4MCG VAGINAL INSERTS 8"
"126","ANCILLARY",NA,"FINASTERIDE 5MG TABLETS"
"127","HORMONE",NA,"DEXAMETHASONE 6MG TABLETS"
"128","CHEMOTHERAPY","ANTINEOPLASTIC AGENTS","REGORAFENIB"
